2026-09-12 13:14:18,696 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-09-12 13:14:27,864 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (22103/32503 merges) - Last merge: (12834, 566) -> 22358 (frequency: 466)
2026-09-12 13:14:27,871 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (22428/32503 merges) - Last merge: (540, 10529) -> 22683 (frequency: 454)
2026-09-12 13:14:27,875 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (22753/32503 merges) - Last merge: (106, 2365) -> 23008 (frequency: 443)
2026-09-12 13:14:27,880 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (23078/32503 merges) - Last merge: (359, 7710) -> 23333 (frequency: 432)
2026-09-12 13:14:27,884 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (23403/32503 merges) - Last merge: (437, 268) -> 23658 (frequency: 421)
2026-09-12 13:14:27,887 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (23728/32503 merges) - Last merge: (4593, 14991) -> 23983 (frequency: 412)
2026-09-12 13:14:27,890 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (24053/32503 merges) - Last merge: (7198, 115) -> 24308 (frequency: 402)
2026-09-12 13:14:27,894 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (24378/32503 merges) - Last merge: (66, 117) -> 24633 (frequency: 392)
2026-09-12 13:14:27,897 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (24703/32503 merges) - Last merge: (263, 291) -> 24958 (frequency: 383)
2026-09-12 13:14:27,901 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (25028/32503 merges) - Last merge: (7772, 6410) -> 25283 (frequency: 375)
2026-09-12 13:14:27,905 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (25353/32503 merges) - Last merge: (114, 2538) -> 25608 (frequency: 366)
2026-09-12 13:14:27,909 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (25678/32503 merges) - Last merge: (1230, 114) -> 25933 (frequency: 359)
2026-09-12 13:14:27,912 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (26003/32503 merges) - Last merge: (87, 4170) -> 26258 (frequency: 351)
2026-09-12 13:14:27,915 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (26328/32503 merges) - Last merge: (1611, 328) -> 26583 (frequency: 344)
2026-09-12 13:14:27,918 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (26653/32503 merges) - Last merge: (2007, 1652) -> 26908 (frequency: 337)
2026-09-12 13:14:27,923 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (26978/32503 merges) - Last merge: (9574, 16311) -> 27233 (frequency: 330)
2026-09-12 13:14:27,926 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (27303/32503 merges) - Last merge: (209, 149) -> 27558 (frequency: 322)
2026-09-12 13:14:27,930 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (27628/32503 merges) - Last merge: (4088, 1134) -> 27883 (frequency: 316)
2026-09-12 13:14:27,933 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (27953/32503 merges) - Last merge: (321, 114) -> 28208 (frequency: 309)
2026-09-12 13:14:27,936 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (28278/32503 merges) - Last merge: (11461, 272) -> 28533 (frequency: 303)
2026-09-12 13:14:27,944 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (28603/32503 merges) - Last merge: (12454, 4180) -> 28858 (frequency: 297)
2026-09-12 13:14:27,947 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (28928/32503 merges) - Last merge: (22740, 2342) -> 29183 (frequency: 291)
2026-09-12 13:14:27,950 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (29253/32503 merges) - Last merge: (17672, 801) -> 29508 (frequency: 285)
2026-09-12 13:14:27,953 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (29578/32503 merges) - Last merge: (4930, 743) -> 29833 (frequency: 279)
2026-09-12 13:14:27,956 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (29903/32503 merges) - Last merge: (68, 121) -> 30158 (frequency: 273)
2026-09-12 13:14:27,959 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (30228/32503 merges) - Last merge: (1070, 2878) -> 30483 (frequency: 268)
2026-09-12 13:14:27,962 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (30553/32503 merges) - Last merge: (441, 1880) -> 30808 (frequency: 263)
2026-09-12 13:14:27,965 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (30878/32503 merges) - Last merge: (10344, 115) -> 31133 (frequency: 259)
2026-09-12 13:14:27,968 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (31203/32503 merges) - Last merge: (13002, 4691) -> 31458 (frequency: 254)
2026-09-12 13:14:27,971 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (31528/32503 merges) - Last merge: (14368, 977) -> 31783 (frequency: 250)
2026-09-12 13:14:27,975 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (31853/32503 merges) - Last merge: (349, 66) -> 32108 (frequency: 245)
2026-09-12 13:14:27,978 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (32178/32503 merges) - Last merge: (2681, 280) -> 32433 (frequency: 241)
2026-09-12 13:14:27,982 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (32503/32503 merges) - Last merge: (488, 1584) -> 32758 (frequency: 236)
2026-09-12 13:14:27,982 - rustbpe - [32m[1mINFO[0m - Finished training: 32503 merges completed
max_chars: 500,000,000
doc_cap: 10,000
vocab_size: 32,768
Training time: 9.51s
Saved tokenizer encoding to /local/s4597036/nanochat/tokenizer/tokenizer.pkl
Saved token_bytes to /local/s4597036/nanochat/tokenizer/token_bytes.pt
