2026-09-12 13:12:27,286 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-09-12 13:12:36,047 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (4757/7927 merges) - Last merge: (2710, 387) -> 5012 (frequency: 5001)
2026-09-12 13:12:36,051 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (4836/7927 merges) - Last merge: (77, 382) -> 5091 (frequency: 4886)
2026-09-12 13:12:36,055 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (4915/7927 merges) - Last merge: (458, 562) -> 5170 (frequency: 4767)
2026-09-12 13:12:36,059 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (4995/7927 merges) - Last merge: (260, 384) -> 5250 (frequency: 4666)
2026-09-12 13:12:36,063 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (5074/7927 merges) - Last merge: (632, 284) -> 5329 (frequency: 4569)
2026-09-12 13:12:36,067 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (5153/7927 merges) - Last merge: (4176, 1112) -> 5408 (frequency: 4479)
2026-09-12 13:12:36,070 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (5232/7927 merges) - Last merge: (2036, 311) -> 5487 (frequency: 4378)
2026-09-12 13:12:36,072 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (5312/7927 merges) - Last merge: (2820, 2404) -> 5567 (frequency: 4282)
2026-09-12 13:12:36,074 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (5391/7927 merges) - Last merge: (4435, 4963) -> 5646 (frequency: 4203)
2026-09-12 13:12:36,077 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (5470/7927 merges) - Last merge: (1732, 284) -> 5725 (frequency: 4125)
2026-09-12 13:12:36,080 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (5549/7927 merges) - Last merge: (289, 817) -> 5804 (frequency: 4036)
2026-09-12 13:12:36,083 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (5629/7927 merges) - Last merge: (1537, 5375) -> 5884 (frequency: 3945)
2026-09-12 13:12:36,085 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (5708/7927 merges) - Last merge: (3400, 387) -> 5963 (frequency: 3871)
2026-09-12 13:12:36,090 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (5787/7927 merges) - Last merge: (910, 4534) -> 6042 (frequency: 3815)
2026-09-12 13:12:36,094 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (5866/7927 merges) - Last merge: (275, 284) -> 6121 (frequency: 3737)
2026-09-12 13:12:36,100 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (5946/7927 merges) - Last merge: (315, 512) -> 6201 (frequency: 3666)
2026-09-12 13:12:36,103 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (6025/7927 merges) - Last merge: (607, 121) -> 6280 (frequency: 3614)
2026-09-12 13:12:36,105 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (6104/7927 merges) - Last merge: (266, 474) -> 6359 (frequency: 3552)
2026-09-12 13:12:36,110 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (6184/7927 merges) - Last merge: (504, 2365) -> 6439 (frequency: 3485)
2026-09-12 13:12:36,113 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (6263/7927 merges) - Last merge: (300, 2157) -> 6518 (frequency: 3418)
2026-09-12 13:12:36,115 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (6342/7927 merges) - Last merge: (295, 5315) -> 6597 (frequency: 3356)
2026-09-12 13:12:36,119 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (6421/7927 merges) - Last merge: (432, 1079) -> 6676 (frequency: 3288)
2026-09-12 13:12:36,122 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (6501/7927 merges) - Last merge: (80, 84) -> 6756 (frequency: 3222)
2026-09-12 13:12:36,129 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (6580/7927 merges) - Last merge: (1377, 320) -> 6835 (frequency: 3154)
2026-09-12 13:12:36,132 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (6659/7927 merges) - Last merge: (2217, 268) -> 6914 (frequency: 3103)
2026-09-12 13:12:36,135 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (6738/7927 merges) - Last merge: (1542, 272) -> 6993 (frequency: 3045)
2026-09-12 13:12:36,137 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (6818/7927 merges) - Last merge: (1378, 112) -> 7073 (frequency: 2997)
2026-09-12 13:12:36,139 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (6897/7927 merges) - Last merge: (300, 4256) -> 7152 (frequency: 2936)
2026-09-12 13:12:36,141 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (6976/7927 merges) - Last merge: (958, 885) -> 7231 (frequency: 2888)
2026-09-12 13:12:36,143 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (7056/7927 merges) - Last merge: (540, 111) -> 7311 (frequency: 2846)
2026-09-12 13:12:36,146 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (7135/7927 merges) - Last merge: (102, 565) -> 7390 (frequency: 2794)
2026-09-12 13:12:36,148 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (7214/7927 merges) - Last merge: (408, 703) -> 7469 (frequency: 2752)
2026-09-12 13:12:36,151 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (7293/7927 merges) - Last merge: (1547, 1138) -> 7548 (frequency: 2717)
2026-09-12 13:12:36,154 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (7373/7927 merges) - Last merge: (405, 511) -> 7628 (frequency: 2670)
2026-09-12 13:12:36,157 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (7452/7927 merges) - Last merge: (77, 340) -> 7707 (frequency: 2636)
2026-09-12 13:12:36,160 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (7531/7927 merges) - Last merge: (3999, 2071) -> 7786 (frequency: 2603)
2026-09-12 13:12:36,164 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (7610/7927 merges) - Last merge: (1424, 284) -> 7865 (frequency: 2563)
2026-09-12 13:12:36,167 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (7690/7927 merges) - Last merge: (278, 455) -> 7945 (frequency: 2524)
2026-09-12 13:12:36,168 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (7769/7927 merges) - Last merge: (287, 336) -> 8024 (frequency: 2484)
2026-09-12 13:12:36,170 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (7848/7927 merges) - Last merge: (3065, 825) -> 8103 (frequency: 2441)
2026-09-12 13:12:36,173 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (7927/7927 merges) - Last merge: (347, 946) -> 8182 (frequency: 2408)
2026-09-12 13:12:36,173 - rustbpe - [32m[1mINFO[0m - Finished training: 7927 merges completed
max_chars: 500,000,000
doc_cap: 10,000
vocab_size: 8,192
Training time: 9.00s
Saved tokenizer encoding to /local/s4597036/nanochat/tokenizer/tokenizer.pkl
Saved token_bytes to /local/s4597036/nanochat/tokenizer/token_bytes.pt
