2026-09-13 16:50:59,595 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-13 16:50:59,595 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/s4597036/scratch/nanochat/chatsft_checkpoints/d4L-midtrain with step 464
2026-09-13 16:50:59,702 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Autodetected device type: cuda
Final: 725/2376 (30.51%)
ARC-Easy accuracy: 30.51%
Final: 355/1172 (30.29%)
ARC-Challenge accuracy: 30.29%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 2/334 (0.60%)
[KRank 0 | 2/335 (0.60%)
[KRank 0 | 2/336 (0.60%)
[KRank 0 | 2/337 (0.59%)
[KRank 0 | 2/338 (0.59%)
[KRank 0 | 2/339 (0.59%)
[KRank 0 | 2/340 (0.59%)
[KRank 0 | 2/341 (0.59%)
[KRank 0 | 2/342 (0.58%)
[KRank 0 | 2/343 (0.58%)
[KRank 0 | 2/344 (0.58%)
[KRank 0 | 2/345 (0.58%)
[KRank 0 | 2/346 (0.58%)
[KRank 0 | 2/347 (0.58%)
[KRank 0 | 2/348 (0.57%)
[KRank 0 | 2/349 (0.57%)
[KRank 0 | 2/350 (0.57%)
[KRank 0 | 2/351 (0.57%)
[KRank 0 | 2/352 (0.57%)
[KRank 0 | 2/353 (0.57%)
[KRank 0 | 2/354 (0.56%)
[KRank 0 | 2/355 (0.56%)
[KRank 0 | 2/356 (0.56%)
[KRank 0 | 2/357 (0.56%)
[KRank 0 | 2/358 (0.56%)
[KRank 0 | 2/359 (0.56%)
[KRank 0 | 2/360 (0.56%)
[KRank 0 | 2/361 (0.55%)
[KRank 0 | 2/362 (0.55%)
[KRank 0 | 2/363 (0.55%)
[KRank 0 | 2/364 (0.55%)
[KRank 0 | 2/365 (0.55%)
[KRank 0 | 2/366 (0.55%)
[KRank 0 | 2/367 (0.54%)
[KRank 0 | 2/368 (0.54%)
[KRank 0 | 2/369 (0.54%)
[KRank 0 | 2/370 (0.54%)
[KRank 0 | 2/371 (0.54%)
[KRank 0 | 2/372 (0.54%)
[KRank 0 | 2/373 (0.54%)
[KRank 0 | 2/374 (0.53%)
[KRank 0 | 2/375 (0.53%)
[KRank 0 | 2/376 (0.53%)
[KRank 0 | 2/377 (0.53%)
[KRank 0 | 2/378 (0.53%)
[KRank 0 | 2/379 (0.53%)
[KRank 0 | 2/380 (0.53%)
[KRank 0 | 2/381 (0.52%)
[KRank 0 | 2/382 (0.52%)
[KRank 0 | 2/383 (0.52%)
[KRank 0 | 2/384 (0.52%)
[KRank 0 | 2/385 (0.52%)
[KRank 0 | 2/386 (0.52%)
[KRank 0 | 2/387 (0.52%)
[KRank 0 | 2/388 (0.52%)
[KRank 0 | 2/389 (0.51%)
[KRank 0 | 2/390 (0.51%)
[KRank 0 | 2/391 (0.51%)
[KRank 0 | 2/392 (0.51%)
[KRank 0 | 2/393 (0.51%)
[KRank 0 | 2/394 (0.51%)
[KRank 0 | 2/395 (0.51%)
[KRank 0 | 2/396 (0.51%)
[KRank 0 | 2/397 (0.50%)
[KRank 0 | 2/398 (0.50%)
[KRank 0 | 2/399 (0.50%)
[KRank 0 | 2/400 (0.50%)
[KRank 0 | 2/401 (0.50%)
[KRank 0 | 2/402 (0.50%)
[KRank 0 | 2/403 (0.50%)
[KRank 0 | 2/404 (0.50%)
[KRank 0 | 2/405 (0.49%)
[KRank 0 | 2/406 (0.49%)
[KRank 0 | 2/407 (0.49%)
[KRank 0 | 2/408 (0.49%)
[KRank 0 | 2/409 (0.49%)
[KRank 0 | 2/410 (0.49%)
[KRank 0 | 2/411 (0.49%)
[KRank 0 | 2/412 (0.49%)
[KRank 0 | 2/413 (0.48%)
[KRank 0 | 2/414 (0.48%)
[KRank 0 | 2/415 (0.48%)
[KRank 0 | 2/416 (0.48%)
[KRank 0 | 2/417 (0.48%)
[KRank 0 | 2/418 (0.48%)
[KRank 0 | 2/419 (0.48%)
[KRank 0 | 2/420 (0.48%)
[KRank 0 | 2/421 (0.48%)
[KRank 0 | 2/422 (0.47%)
[KRank 0 | 2/423 (0.47%)
[KRank 0 | 2/424 (0.47%)
[KRank 0 | 2/425 (0.47%)
[KRank 0 | 2/426 (0.47%)
[KRank 0 | 2/427 (0.47%)
[KRank 0 | 2/428 (0.47%)
[KRank 0 | 2/429 (0.47%)
[KRank 0 | 2/430 (0.47%)
[KRank 0 | 2/431 (0.46%)
[KRank 0 | 2/432 (0.46%)
[KRank 0 | 2/433 (0.46%)
[KRank 0 | 2/434 (0.46%)
[KRank 0 | 2/435 (0.46%)
[KRank 0 | 2/436 (0.46%)
[KRank 0 | 2/437 (0.46%)
[KRank 0 | 2/438 (0.46%)
[KRank 0 | 2/439 (0.46%)
[KRank 0 | 2/440 (0.45%)
[KRank 0 | 2/441 (0.45%)
[KRank 0 | 2/442 (0.45%)
[KRank 0 | 2/443 (0.45%)
[KRank 0 | 2/444 (0.45%)
[KRank 0 | 2/445 (0.45%)
[KRank 0 | 2/446 (0.45%)
[KRank 0 | 2/447 (0.45%)
[KRank 0 | 2/448 (0.45%)
[KRank 0 | 2/449 (0.45%)
[KRank 0 | 2/450 (0.44%)
[KRank 0 | 2/451 (0.44%)
[KRank 0 | 2/452 (0.44%)
[KRank 0 | 2/453 (0.44%)
[KRank 0 | 2/454 (0.44%)
[KRank 0 | 2/455 (0.44%)
[KRank 0 | 2/456 (0.44%)
[KRank 0 | 2/457 (0.44%)
[KRank 0 | 3/458 (0.66%)
[KRank 0 | 3/459 (0.65%)
[KRank 0 | 4/460 (0.87%)
[KRank 0 | 4/461 (0.87%)
[KRank 0 | 4/462 (0.87%)
[KRank 0 | 4/463 (0.86%)
[KRank 0 | 4/464 (0.86%)
[KRank 0 | 4/465 (0.86%)
[KRank 0 | 4/466 (0.86%)
[KRank 0 | 4/467 (0.86%)
[KRank 0 | 4/468 (0.85%)
[KRank 0 | 4/469 (0.85%)
[KRank 0 | 4/470 (0.85%)
[KRank 0 | 4/471 (0.85%)
[KRank 0 | 4/472 (0.85%)
[KRank 0 | 4/473 (0.85%)
[KRank 0 | 4/474 (0.84%)
[KRank 0 | 4/475 (0.84%)
[KRank 0 | 4/476 (0.84%)
[KRank 0 | 4/477 (0.84%)
[KRank 0 | 4/478 (0.84%)
[KRank 0 | 4/479 (0.84%)
[KRank 0 | 4/480 (0.83%)
[KRank 0 | 4/481 (0.83%)
[KRank 0 | 4/482 (0.83%)
[KRank 0 | 4/483 (0.83%)
[KRank 0 | 4/484 (0.83%)
[KRank 0 | 4/485 (0.82%)
[KRank 0 | 4/486 (0.82%)
[KRank 0 | 4/487 (0.82%)
[KRank 0 | 4/488 (0.82%)
[KRank 0 | 4/489 (0.82%)
[KRank 0 | 4/490 (0.82%)
[KRank 0 | 5/491 (1.02%)
[KRank 0 | 5/492 (1.02%)
[KRank 0 | 5/493 (1.01%)
[KRank 0 | 5/494 (1.01%)
[KRank 0 | 5/495 (1.01%)
[KRank 0 | 5/496 (1.01%)
[KRank 0 | 5/497 (1.01%)
[KRank 0 | 5/498 (1.00%)
[KRank 0 | 5/499 (1.00%)
[KRank 0 | 5/500 (1.00%)
[KRank 0 | 5/501 (1.00%)
[KRank 0 | 5/502 (1.00%)
[KRank 0 | 5/503 (0.99%)
[KRank 0 | 5/504 (0.99%)
[KRank 0 | 5/505 (0.99%)
[KRank 0 | 5/506 (0.99%)
[KRank 0 | 5/507 (0.99%)
[KRank 0 | 5/508 (0.98%)
[KRank 0 | 5/509 (0.98%)
[KRank 0 | 5/510 (0.98%)
[KRank 0 | 5/511 (0.98%)
[KRank 0 | 5/512 (0.98%)
[KRank 0 | 5/513 (0.97%)
[KRank 0 | 5/514 (0.97%)
[KRank 0 | 5/515 (0.97%)
[KRank 0 | 5/516 (0.97%)
[KRank 0 | 5/517 (0.97%)
[KRank 0 | 5/518 (0.97%)
[KRank 0 | 5/519 (0.96%)
[KRank 0 | 5/520 (0.96%)
[KRank 0 | 5/521 (0.96%)
[KRank 0 | 5/522 (0.96%)
[KRank 0 | 5/523 (0.96%)
[KRank 0 | 5/524 (0.95%)
[KRank 0 | 5/525 (0.95%)
[KRank 0 | 5/526 (0.95%)
[KRank 0 | 5/527 (0.95%)
[KRank 0 | 5/528 (0.95%)
[KRank 0 | 5/529 (0.95%)
[KRank 0 | 5/530 (0.94%)
[KRank 0 | 5/531 (0.94%)
[KRank 0 | 5/532 (0.94%)
[KRank 0 | 5/533 (0.94%)
[KRank 0 | 5/534 (0.94%)
[KRank 0 | 5/535 (0.93%)
[KRank 0 | 5/536 (0.93%)
[KRank 0 | 5/537 (0.93%)
[KRank 0 | 5/538 (0.93%)
[KRank 0 | 5/539 (0.93%)
[KRank 0 | 5/540 (0.93%)
[KRank 0 | 5/541 (0.92%)
[KRank 0 | 5/542 (0.92%)
[KRank 0 | 5/543 (0.92%)
[KRank 0 | 5/544 (0.92%)
[KRank 0 | 5/545 (0.92%)
[KRank 0 | 6/546 (1.10%)
[KRank 0 | 6/547 (1.10%)
[KRank 0 | 6/548 (1.09%)
[KRank 0 | 7/549 (1.28%)
[KRank 0 | 7/550 (1.27%)
[KRank 0 | 7/551 (1.27%)
[KRank 0 | 7/552 (1.27%)
[KRank 0 | 7/553 (1.27%)
[KRank 0 | 7/554 (1.26%)
[KRank 0 | 7/555 (1.26%)
[KRank 0 | 7/556 (1.26%)
[KRank 0 | 7/557 (1.26%)
[KRank 0 | 7/558 (1.25%)
[KRank 0 | 7/559 (1.25%)
[KRank 0 | 7/560 (1.25%)
[KRank 0 | 7/561 (1.25%)
[KRank 0 | 7/562 (1.25%)
[KRank 0 | 7/563 (1.24%)
[KRank 0 | 7/564 (1.24%)
[KRank 0 | 7/565 (1.24%)
[KRank 0 | 7/566 (1.24%)
[KRank 0 | 7/567 (1.23%)
[KRank 0 | 7/568 (1.23%)
[KRank 0 | 7/569 (1.23%)
[KRank 0 | 7/570 (1.23%)
[KRank 0 | 7/571 (1.23%)
[KRank 0 | 7/572 (1.22%)
[KRank 0 | 7/573 (1.22%)
[KRank 0 | 7/574 (1.22%)
[KRank 0 | 7/575 (1.22%)
[KRank 0 | 7/576 (1.22%)
[KRank 0 | 7/577 (1.21%)
[KRank 0 | 7/578 (1.21%)
[KRank 0 | 7/579 (1.21%)
[KRank 0 | 7/580 (1.21%)
[KRank 0 | 7/581 (1.20%)
[KRank 0 | 7/582 (1.20%)
[KRank 0 | 7/583 (1.20%)
[KRank 0 | 7/584 (1.20%)
[KRank 0 | 7/585 (1.20%)
[KRank 0 | 7/586 (1.19%)
[KRank 0 | 7/587 (1.19%)
[KRank 0 | 7/588 (1.19%)
[KRank 0 | 7/589 (1.19%)
[KRank 0 | 7/590 (1.19%)
[KRank 0 | 7/591 (1.18%)
[KRank 0 | 7/592 (1.18%)
[KRank 0 | 7/593 (1.18%)
[KRank 0 | 7/594 (1.18%)
[KRank 0 | 7/595 (1.18%)
[KRank 0 | 7/596 (1.17%)
[KRank 0 | 7/597 (1.17%)
[KRank 0 | 7/598 (1.17%)
[KRank 0 | 7/599 (1.17%)
[KRank 0 | 7/600 (1.17%)
[KRank 0 | 7/601 (1.16%)
[KRank 0 | 7/602 (1.16%)
[KRank 0 | 7/603 (1.16%)
[KRank 0 | 7/604 (1.16%)
[KRank 0 | 7/605 (1.16%)
[KRank 0 | 7/606 (1.16%)
[KRank 0 | 7/607 (1.15%)
[KRank 0 | 7/608 (1.15%)
[KRank 0 | 7/609 (1.15%)
[KRank 0 | 7/610 (1.15%)
[KRank 0 | 7/611 (1.15%)
[KRank 0 | 7/612 (1.14%)
[KRank 0 | 7/613 (1.14%)
[KRank 0 | 7/614 (1.14%)
[KRank 0 | 7/615 (1.14%)
[KRank 0 | 7/616 (1.14%)
[KRank 0 | 7/617 (1.13%)
[KRank 0 | 7/618 (1.13%)
[KRank 0 | 7/619 (1.13%)
[KRank 0 | 7/620 (1.13%)
[KRank 0 | 7/621 (1.13%)
[KRank 0 | 7/622 (1.13%)
[KRank 0 | 7/623 (1.12%)
[KRank 0 | 7/624 (1.12%)
[KRank 0 | 7/625 (1.12%)
[KRank 0 | 7/626 (1.12%)
[KRank 0 | 7/627 (1.12%)
[KRank 0 | 7/628 (1.11%)
[KRank 0 | 7/629 (1.11%)
[KRank 0 | 7/630 (1.11%)
[KRank 0 | 7/631 (1.11%)
[KRank 0 | 7/632 (1.11%)
[KRank 0 | 7/633 (1.11%)
[KRank 0 | 7/634 (1.10%)
[KRank 0 | 7/635 (1.10%)
[KRank 0 | 7/636 (1.10%)
[KRank 0 | 7/637 (1.10%)
[KRank 0 | 7/638 (1.10%)
[KRank 0 | 7/639 (1.10%)
[KRank 0 | 7/640 (1.09%)
[KRank 0 | 7/641 (1.09%)
[KRank 0 | 7/642 (1.09%)
[KRank 0 | 7/643 (1.09%)
[KRank 0 | 7/644 (1.09%)
[KRank 0 | 7/645 (1.09%)
[KRank 0 | 7/646 (1.08%)
[KRank 0 | 7/647 (1.08%)
[KRank 0 | 7/648 (1.08%)
[KRank 0 | 7/649 (1.08%)
[KRank 0 | 7/650 (1.08%)
[KRank 0 | 7/651 (1.08%)
[KRank 0 | 7/652 (1.07%)
[KRank 0 | 7/653 (1.07%)
[KRank 0 | 7/654 (1.07%)
[KRank 0 | 7/655 (1.07%)
[KRank 0 | 7/656 (1.07%)
[KRank 0 | 7/657 (1.07%)
[KRank 0 | 7/658 (1.06%)
[KRank 0 | 7/659 (1.06%)
[KRank 0 | 7/660 (1.06%)
[KRank 0 | 7/661 (1.06%)
[KRank 0 | 7/662 (1.06%)
[KRank 0 | 7/663 (1.06%)
[KRank 0 | 7/664 (1.05%)
[KRank 0 | 7/665 (1.05%)
[KRank 0 | 7/666 (1.05%)
[KRank 0 | 7/667 (1.05%)
[KRank 0 | 7/668 (1.05%)
[KRank 0 | 7/669 (1.05%)
[KRank 0 | 7/670 (1.04%)
[KRank 0 | 7/671 (1.04%)
[KRank 0 | 7/672 (1.04%)
[KRank 0 | 7/673 (1.04%)
