2026-09-13 14:05:36,610 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-13 14:05:36,611 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/s4597036/scratch/nanochat/chatsft_checkpoints/d4-sft with step 718
2026-09-13 14:05:37,739 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSSL'}
Autodetected device type: cuda
Final: 590/2376 (24.83%)
ARC-Easy accuracy: 24.83%
Final: 273/1172 (23.29%)
ARC-Challenge accuracy: 23.29%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/334 (0.00%)
[KRank 0 | 0/335 (0.00%)
[KRank 0 | 0/336 (0.00%)
[KRank 0 | 0/337 (0.00%)
[KRank 0 | 0/338 (0.00%)
[KRank 0 | 0/339 (0.00%)
[KRank 0 | 0/340 (0.00%)
[KRank 0 | 0/341 (0.00%)
[KRank 0 | 0/342 (0.00%)
[KRank 0 | 0/343 (0.00%)
[KRank 0 | 0/344 (0.00%)
[KRank 0 | 0/345 (0.00%)
[KRank 0 | 0/346 (0.00%)
[KRank 0 | 0/347 (0.00%)
[KRank 0 | 0/348 (0.00%)
[KRank 0 | 0/349 (0.00%)
[KRank 0 | 0/350 (0.00%)
[KRank 0 | 0/351 (0.00%)
[KRank 0 | 0/352 (0.00%)
[KRank 0 | 0/353 (0.00%)
[KRank 0 | 0/354 (0.00%)
[KRank 0 | 0/355 (0.00%)
[KRank 0 | 0/356 (0.00%)
[KRank 0 | 0/357 (0.00%)
[KRank 0 | 0/358 (0.00%)
[KRank 0 | 0/359 (0.00%)
[KRank 0 | 0/360 (0.00%)
[KRank 0 | 0/361 (0.00%)
[KRank 0 | 0/362 (0.00%)
[KRank 0 | 0/363 (0.00%)
[KRank 0 | 0/364 (0.00%)
[KRank 0 | 0/365 (0.00%)
[KRank 0 | 0/366 (0.00%)
[KRank 0 | 0/367 (0.00%)
[KRank 0 | 0/368 (0.00%)
[KRank 0 | 0/369 (0.00%)
[KRank 0 | 0/370 (0.00%)
[KRank 0 | 0/371 (0.00%)
[KRank 0 | 0/372 (0.00%)
[KRank 0 | 0/373 (0.00%)
[KRank 0 | 0/374 (0.00%)
[KRank 0 | 0/375 (0.00%)
[KRank 0 | 0/376 (0.00%)
[KRank 0 | 0/377 (0.00%)
[KRank 0 | 0/378 (0.00%)
[KRank 0 | 0/379 (0.00%)
[KRank 0 | 0/380 (0.00%)
[KRank 0 | 0/381 (0.00%)
[KRank 0 | 0/382 (0.00%)
[KRank 0 | 0/383 (0.00%)
[KRank 0 | 0/384 (0.00%)
[KRank 0 | 0/385 (0.00%)
[KRank 0 | 0/386 (0.00%)
[KRank 0 | 0/387 (0.00%)
[KRank 0 | 0/388 (0.00%)
[KRank 0 | 0/389 (0.00%)
[KRank 0 | 0/390 (0.00%)
[KRank 0 | 0/391 (0.00%)
[KRank 0 | 0/392 (0.00%)
[KRank 0 | 0/393 (0.00%)
[KRank 0 | 0/394 (0.00%)
[KRank 0 | 0/395 (0.00%)
[KRank 0 | 0/396 (0.00%)
[KRank 0 | 0/397 (0.00%)
[KRank 0 | 0/398 (0.00%)
[KRank 0 | 0/399 (0.00%)
[KRank 0 | 0/400 (0.00%)
[KRank 0 | 0/401 (0.00%)
[KRank 0 | 0/402 (0.00%)
[KRank 0 | 0/403 (0.00%)
[KRank 0 | 0/404 (0.00%)
[KRank 0 | 0/405 (0.00%)
[KRank 0 | 0/406 (0.00%)
[KRank 0 | 0/407 (0.00%)
[KRank 0 | 0/408 (0.00%)
[KRank 0 | 0/409 (0.00%)
[KRank 0 | 0/410 (0.00%)
[KRank 0 | 0/411 (0.00%)
[KRank 0 | 0/412 (0.00%)
[KRank 0 | 0/413 (0.00%)
[KRank 0 | 0/414 (0.00%)
[KRank 0 | 0/415 (0.00%)
[KRank 0 | 0/416 (0.00%)
[KRank 0 | 0/417 (0.00%)
[KRank 0 | 0/418 (0.00%)
[KRank 0 | 0/419 (0.00%)
[KRank 0 | 0/420 (0.00%)
[KRank 0 | 0/421 (0.00%)
[KRank 0 | 0/422 (0.00%)
[KRank 0 | 0/423 (0.00%)
[KRank 0 | 0/424 (0.00%)
[KRank 0 | 1/425 (0.24%)
[KRank 0 | 1/426 (0.23%)
[KRank 0 | 1/427 (0.23%)
[KRank 0 | 1/428 (0.23%)
[KRank 0 | 1/429 (0.23%)
[KRank 0 | 1/430 (0.23%)
[KRank 0 | 1/431 (0.23%)
[KRank 0 | 1/432 (0.23%)
[KRank 0 | 1/433 (0.23%)
[KRank 0 | 1/434 (0.23%)
[KRank 0 | 1/435 (0.23%)
[KRank 0 | 1/436 (0.23%)
[KRank 0 | 1/437 (0.23%)
[KRank 0 | 1/438 (0.23%)
[KRank 0 | 1/439 (0.23%)
[KRank 0 | 1/440 (0.23%)
[KRank 0 | 1/441 (0.23%)
[KRank 0 | 1/442 (0.23%)
[KRank 0 | 1/443 (0.23%)
[KRank 0 | 1/444 (0.23%)
[KRank 0 | 1/445 (0.22%)
[KRank 0 | 1/446 (0.22%)
[KRank 0 | 1/447 (0.22%)
[KRank 0 | 1/448 (0.22%)
[KRank 0 | 1/449 (0.22%)
[KRank 0 | 1/450 (0.22%)
[KRank 0 | 1/451 (0.22%)
[KRank 0 | 1/452 (0.22%)
[KRank 0 | 1/453 (0.22%)
[KRank 0 | 1/454 (0.22%)
[KRank 0 | 1/455 (0.22%)
[KRank 0 | 1/456 (0.22%)
[KRank 0 | 1/457 (0.22%)
[KRank 0 | 1/458 (0.22%)
[KRank 0 | 1/459 (0.22%)
[KRank 0 | 1/460 (0.22%)
[KRank 0 | 1/461 (0.22%)
[KRank 0 | 1/462 (0.22%)
[KRank 0 | 1/463 (0.22%)
[KRank 0 | 1/464 (0.22%)
[KRank 0 | 1/465 (0.22%)
[KRank 0 | 1/466 (0.21%)
[KRank 0 | 1/467 (0.21%)
[KRank 0 | 1/468 (0.21%)
[KRank 0 | 1/469 (0.21%)
[KRank 0 | 1/470 (0.21%)
[KRank 0 | 1/471 (0.21%)
[KRank 0 | 1/472 (0.21%)
[KRank 0 | 1/473 (0.21%)
[KRank 0 | 1/474 (0.21%)
[KRank 0 | 1/475 (0.21%)
[KRank 0 | 1/476 (0.21%)
[KRank 0 | 1/477 (0.21%)
[KRank 0 | 1/478 (0.21%)
[KRank 0 | 1/479 (0.21%)
[KRank 0 | 1/480 (0.21%)
[KRank 0 | 1/481 (0.21%)
[KRank 0 | 1/482 (0.21%)
[KRank 0 | 1/483 (0.21%)
[KRank 0 | 1/484 (0.21%)
[KRank 0 | 1/485 (0.21%)
[KRank 0 | 1/486 (0.21%)
[KRank 0 | 1/487 (0.21%)
[KRank 0 | 1/488 (0.20%)
[KRank 0 | 1/489 (0.20%)
[KRank 0 | 1/490 (0.20%)
[KRank 0 | 1/491 (0.20%)
[KRank 0 | 1/492 (0.20%)
[KRank 0 | 1/493 (0.20%)
[KRank 0 | 1/494 (0.20%)
[KRank 0 | 1/495 (0.20%)
[KRank 0 | 1/496 (0.20%)
[KRank 0 | 1/497 (0.20%)
[KRank 0 | 1/498 (0.20%)
[KRank 0 | 1/499 (0.20%)
[KRank 0 | 1/500 (0.20%)
[KRank 0 | 1/501 (0.20%)
[KRank 0 | 1/502 (0.20%)
[KRank 0 | 1/503 (0.20%)
[KRank 0 | 1/504 (0.20%)
[KRank 0 | 1/505 (0.20%)
[KRank 0 | 1/506 (0.20%)
[KRank 0 | 1/507 (0.20%)
[KRank 0 | 1/508 (0.20%)
[KRank 0 | 1/509 (0.20%)
[KRank 0 | 1/510 (0.20%)
[KRank 0 | 1/511 (0.20%)
[KRank 0 | 1/512 (0.20%)
[KRank 0 | 1/513 (0.19%)
[KRank 0 | 1/514 (0.19%)
[KRank 0 | 1/515 (0.19%)
[KRank 0 | 1/516 (0.19%)
[KRank 0 | 1/517 (0.19%)
[KRank 0 | 1/518 (0.19%)
[KRank 0 | 1/519 (0.19%)
[KRank 0 | 1/520 (0.19%)
[KRank 0 | 1/521 (0.19%)
[KRank 0 | 1/522 (0.19%)
[KRank 0 | 1/523 (0.19%)
[KRank 0 | 1/524 (0.19%)
[KRank 0 | 1/525 (0.19%)
[KRank 0 | 1/526 (0.19%)
[KRank 0 | 1/527 (0.19%)
[KRank 0 | 1/528 (0.19%)
[KRank 0 | 1/529 (0.19%)
[KRank 0 | 1/530 (0.19%)
[KRank 0 | 1/531 (0.19%)
[KRank 0 | 1/532 (0.19%)
[KRank 0 | 1/533 (0.19%)
[KRank 0 | 1/534 (0.19%)
[KRank 0 | 1/535 (0.19%)
[KRank 0 | 1/536 (0.19%)
[KRank 0 | 1/537 (0.19%)
[KRank 0 | 1/538 (0.19%)
[KRank 0 | 1/539 (0.19%)
[KRank 0 | 1/540 (0.19%)
[KRank 0 | 1/541 (0.18%)
[KRank 0 | 1/542 (0.18%)
[KRank 0 | 1/543 (0.18%)
[KRank 0 | 1/544 (0.18%)
[KRank 0 | 1/545 (0.18%)
[KRank 0 | 1/546 (0.18%)
[KRank 0 | 1/547 (0.18%)
[KRank 0 | 1/548 (0.18%)
[KRank 0 | 1/549 (0.18%)
[KRank 0 | 1/550 (0.18%)
[KRank 0 | 1/551 (0.18%)
[KRank 0 | 1/552 (0.18%)
[KRank 0 | 1/553 (0.18%)
[KRank 0 | 1/554 (0.18%)
[KRank 0 | 1/555 (0.18%)
[KRank 0 | 1/556 (0.18%)
[KRank 0 | 1/557 (0.18%)
[KRank 0 | 1/558 (0.18%)
[KRank 0 | 1/559 (0.18%)
[KRank 0 | 1/560 (0.18%)
[KRank 0 | 1/561 (0.18%)
[KRank 0 | 1/562 (0.18%)
[KRank 0 | 1/563 (0.18%)
[KRank 0 | 1/564 (0.18%)
[KRank 0 | 1/565 (0.18%)
[KRank 0 | 1/566 (0.18%)
[KRank 0 | 1/567 (0.18%)
[KRank 0 | 1/568 (0.18%)
[KRank 0 | 1/569 (0.18%)
[KRank 0 | 1/570 (0.18%)
[KRank 0 | 1/571 (0.18%)
[KRank 0 | 1/572 (0.17%)
[KRank 0 | 1/573 (0.17%)
[KRank 0 | 1/574 (0.17%)
[KRank 0 | 1/575 (0.17%)
[KRank 0 | 1/576 (0.17%)
[KRank 0 | 1/577 (0.17%)
[KRank 0 | 1/578 (0.17%)
[KRank 0 | 1/579 (0.17%)
[KRank 0 | 1/580 (0.17%)
[KRank 0 | 1/581 (0.17%)
[KRank 0 | 1/582 (0.17%)
[KRank 0 | 1/583 (0.17%)
[KRank 0 | 1/584 (0.17%)
[KRank 0 | 1/585 (0.17%)
[KRank 0 | 1/586 (0.17%)
[KRank 0 | 1/587 (0.17%)
[KRank 0 | 1/588 (0.17%)
[KRank 0 | 1/589 (0.17%)
[KRank 0 | 1/590 (0.17%)
[KRank 0 | 1/591 (0.17%)
[KRank 0 | 1/592 (0.17%)
[KRank 0 | 1/593 (0.17%)
[KRank 0 | 1/594 (0.17%)
[KRank 0 | 1/595 (0.17%)
[KRank 0 | 1/596 (0.17%)
[KRank 0 | 1/597 (0.17%)
[KRank 0 | 1/598 (0.17%)
[KRank 0 | 1/599 (0.17%)
[KRank 0 | 1/600 (0.17%)
[KRank 0 | 1/601 (0.17%)
[KRank 0 | 1/602 (0.17%)
[KRank 0 | 1/603 (0.17%)
[KRank 0 | 1/604 (0.17%)
[KRank 0 | 1/605 (0.17%)
[KRank 0 | 1/606 (0.17%)
[KRank 0 | 1/607 (0.16%)
[KRank 0 | 1/608 (0.16%)
[KRank 0 | 1/609 (0.16%)
[KRank 0 | 1/610 (0.16%)
[KRank 0 | 1/611 (0.16%)
[KRank 0 | 1/612 (0.16%)
[KRank 0 | 1/613 (0.16%)
[KRank 0 | 1/614 (0.16%)
[KRank 0 | 1/615 (0.16%)
[KRank 0 | 1/616 (0.16%)
[KRank 0 | 1/617 (0.16%)
[KRank 0 | 1/618 (0.16%)
[KRank 0 | 1/619 (0.16%)
[KRank 0 | 1/620 (0.16%)
[KRank 0 | 1/621 (0.16%)
[KRank 0 | 1/622 (0.16%)
[KRank 0 | 1/623 (0.16%)
[KRank 0 | 1/624 (0.16%)
[KRank 0 | 1/625 (0.16%)
[KRank 0 | 1/626 (0.16%)
[KRank 0 | 1/627 (0.16%)
[KRank 0 | 1/628 (0.16%)
[KRank 0 | 1/629 (0.16%)
[KRank 0 | 1/630 (0.16%)
[KRank 0 | 1/631 (0.16%)
[KRank 0 | 1/632 (0.16%)
[KRank 0 | 1/633 (0.16%)
[KRank 0 | 1/634 (0.16%)
[KRank 0 | 1/635 (0.16%)
[KRank 0 | 1/636 (0.16%)
[KRank 0 | 1/637 (0.16%)
[KRank 0 | 1/638 (0.16%)
[KRank 0 | 1/639 (0.16%)
[KRank 0 | 1/640 (0.16%)
[KRank 0 | 1/641 (0.16%)
[KRank 0 | 1/642 (0.16%)
[KRank 0 | 1/643 (0.16%)
[KRank 0 | 1/644 (0.16%)
[KRank 0 | 1/645 (0.16%)
[KRank 0 | 1/646 (0.15%)
[KRank 0 | 1/647 (0.15%)
[KRank 0 | 1/648 (0.15%)
[KRank 0 | 1/649 (0.15%)
[KRank 0 | 1/650 (0.15%)
[KRank 0 | 1/651 (0.15%)
[KRank 0 | 1/652 (0.15%)
[KRank 0 | 1/653 (0.15%)
[KRank 0 | 1/654 (0.15%)
[KRank 0 | 1/655 (0.15%)
[KRank 0 | 1/656 (0.15%)
[KRank 0 | 1/657 (0.15%)
[KRank 0 | 1/658 (0.15%)
[KRank 0 | 1/659 (0.15%)
[KRank 0 | 1/660 (0.15%)
[KRank 0 | 1/661 (0.15%)
[KRank 0 | 1/662 (0.15%)
[KRank 0 | 1/663 (0.15%)
[KRank 0 | 1/664 (0.15%)
[KRank 0 | 1/665 (0.15%)
[KRank 0 | 1/666 (0.15%)
[KRank 0 | 1/667 (0.15%)
[KRank 0 | 1/668 (0.15%)
[KRank 0 | 1/669 (0.15%)
[KRank 0 | 1/670 (0.15%)
[KRank 0 | 1/671 (0.15%)
[KRank 0 | 1/672 (0.15%)
[KRank 0 | 1/673 (0.15%)
