2026-09-13 13:50:25,472 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-13 13:50:25,472 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/s4597036/scratch/nanochat/chatsft_checkpoints/d4-midtrain with step 464
2026-09-13 13:50:25,601 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSSL'}
Autodetected device type: cuda
Final: 688/2376 (28.96%)
ARC-Easy accuracy: 28.96%
Final: 367/1172 (31.31%)
ARC-Challenge accuracy: 31.31%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 4/334 (1.20%)
[KRank 0 | 4/335 (1.19%)
[KRank 0 | 4/336 (1.19%)
[KRank 0 | 4/337 (1.19%)
[KRank 0 | 4/338 (1.18%)
[KRank 0 | 4/339 (1.18%)
[KRank 0 | 4/340 (1.18%)
[KRank 0 | 4/341 (1.17%)
[KRank 0 | 4/342 (1.17%)
[KRank 0 | 4/343 (1.17%)
[KRank 0 | 4/344 (1.16%)
[KRank 0 | 4/345 (1.16%)
[KRank 0 | 4/346 (1.16%)
[KRank 0 | 4/347 (1.15%)
[KRank 0 | 4/348 (1.15%)
[KRank 0 | 4/349 (1.15%)
[KRank 0 | 4/350 (1.14%)
[KRank 0 | 4/351 (1.14%)
[KRank 0 | 4/352 (1.14%)
[KRank 0 | 4/353 (1.13%)
[KRank 0 | 4/354 (1.13%)
[KRank 0 | 4/355 (1.13%)
[KRank 0 | 4/356 (1.12%)
[KRank 0 | 4/357 (1.12%)
[KRank 0 | 4/358 (1.12%)
[KRank 0 | 4/359 (1.11%)
[KRank 0 | 4/360 (1.11%)
[KRank 0 | 4/361 (1.11%)
[KRank 0 | 4/362 (1.10%)
[KRank 0 | 4/363 (1.10%)
[KRank 0 | 4/364 (1.10%)
[KRank 0 | 4/365 (1.10%)
[KRank 0 | 4/366 (1.09%)
[KRank 0 | 4/367 (1.09%)
[KRank 0 | 4/368 (1.09%)
[KRank 0 | 4/369 (1.08%)
[KRank 0 | 4/370 (1.08%)
[KRank 0 | 4/371 (1.08%)
[KRank 0 | 4/372 (1.08%)
[KRank 0 | 4/373 (1.07%)
[KRank 0 | 4/374 (1.07%)
[KRank 0 | 4/375 (1.07%)
[KRank 0 | 4/376 (1.06%)
[KRank 0 | 4/377 (1.06%)
[KRank 0 | 4/378 (1.06%)
[KRank 0 | 4/379 (1.06%)
[KRank 0 | 4/380 (1.05%)
[KRank 0 | 4/381 (1.05%)
[KRank 0 | 4/382 (1.05%)
[KRank 0 | 4/383 (1.04%)
[KRank 0 | 4/384 (1.04%)
[KRank 0 | 4/385 (1.04%)
[KRank 0 | 4/386 (1.04%)
[KRank 0 | 4/387 (1.03%)
[KRank 0 | 4/388 (1.03%)
[KRank 0 | 5/389 (1.29%)
[KRank 0 | 5/390 (1.28%)
[KRank 0 | 5/391 (1.28%)
[KRank 0 | 5/392 (1.28%)
[KRank 0 | 5/393 (1.27%)
[KRank 0 | 5/394 (1.27%)
[KRank 0 | 5/395 (1.27%)
[KRank 0 | 5/396 (1.26%)
[KRank 0 | 5/397 (1.26%)
[KRank 0 | 5/398 (1.26%)
[KRank 0 | 5/399 (1.25%)
[KRank 0 | 5/400 (1.25%)
[KRank 0 | 5/401 (1.25%)
[KRank 0 | 5/402 (1.24%)
[KRank 0 | 5/403 (1.24%)
[KRank 0 | 5/404 (1.24%)
[KRank 0 | 5/405 (1.23%)
[KRank 0 | 5/406 (1.23%)
[KRank 0 | 5/407 (1.23%)
[KRank 0 | 5/408 (1.23%)
[KRank 0 | 5/409 (1.22%)
[KRank 0 | 5/410 (1.22%)
[KRank 0 | 5/411 (1.22%)
[KRank 0 | 5/412 (1.21%)
[KRank 0 | 5/413 (1.21%)
[KRank 0 | 5/414 (1.21%)
[KRank 0 | 5/415 (1.20%)
[KRank 0 | 5/416 (1.20%)
[KRank 0 | 5/417 (1.20%)
[KRank 0 | 5/418 (1.20%)
[KRank 0 | 5/419 (1.19%)
[KRank 0 | 5/420 (1.19%)
[KRank 0 | 5/421 (1.19%)
[KRank 0 | 5/422 (1.18%)
[KRank 0 | 5/423 (1.18%)
[KRank 0 | 5/424 (1.18%)
[KRank 0 | 5/425 (1.18%)
[KRank 0 | 5/426 (1.17%)
[KRank 0 | 5/427 (1.17%)
[KRank 0 | 5/428 (1.17%)
[KRank 0 | 5/429 (1.17%)
[KRank 0 | 5/430 (1.16%)
[KRank 0 | 5/431 (1.16%)
[KRank 0 | 5/432 (1.16%)
[KRank 0 | 5/433 (1.15%)
[KRank 0 | 5/434 (1.15%)
[KRank 0 | 5/435 (1.15%)
[KRank 0 | 5/436 (1.15%)
[KRank 0 | 5/437 (1.14%)
[KRank 0 | 5/438 (1.14%)
[KRank 0 | 5/439 (1.14%)
[KRank 0 | 5/440 (1.14%)
[KRank 0 | 5/441 (1.13%)
[KRank 0 | 5/442 (1.13%)
[KRank 0 | 5/443 (1.13%)
[KRank 0 | 5/444 (1.13%)
[KRank 0 | 6/445 (1.35%)
[KRank 0 | 6/446 (1.35%)
[KRank 0 | 6/447 (1.34%)
[KRank 0 | 6/448 (1.34%)
[KRank 0 | 6/449 (1.34%)
[KRank 0 | 6/450 (1.33%)
[KRank 0 | 6/451 (1.33%)
[KRank 0 | 6/452 (1.33%)
[KRank 0 | 6/453 (1.32%)
[KRank 0 | 6/454 (1.32%)
[KRank 0 | 6/455 (1.32%)
[KRank 0 | 6/456 (1.32%)
[KRank 0 | 6/457 (1.31%)
[KRank 0 | 6/458 (1.31%)
[KRank 0 | 6/459 (1.31%)
[KRank 0 | 7/460 (1.52%)
[KRank 0 | 7/461 (1.52%)
[KRank 0 | 7/462 (1.52%)
[KRank 0 | 7/463 (1.51%)
[KRank 0 | 7/464 (1.51%)
[KRank 0 | 7/465 (1.51%)
[KRank 0 | 7/466 (1.50%)
[KRank 0 | 7/467 (1.50%)
[KRank 0 | 7/468 (1.50%)
[KRank 0 | 7/469 (1.49%)
[KRank 0 | 7/470 (1.49%)
[KRank 0 | 7/471 (1.49%)
[KRank 0 | 7/472 (1.48%)
[KRank 0 | 7/473 (1.48%)
[KRank 0 | 7/474 (1.48%)
[KRank 0 | 7/475 (1.47%)
[KRank 0 | 7/476 (1.47%)
[KRank 0 | 7/477 (1.47%)
[KRank 0 | 7/478 (1.46%)
[KRank 0 | 7/479 (1.46%)
[KRank 0 | 8/480 (1.67%)
[KRank 0 | 8/481 (1.66%)
[KRank 0 | 8/482 (1.66%)
[KRank 0 | 8/483 (1.66%)
[KRank 0 | 8/484 (1.65%)
[KRank 0 | 8/485 (1.65%)
[KRank 0 | 8/486 (1.65%)
[KRank 0 | 8/487 (1.64%)
[KRank 0 | 8/488 (1.64%)
[KRank 0 | 8/489 (1.64%)
[KRank 0 | 8/490 (1.63%)
[KRank 0 | 8/491 (1.63%)
[KRank 0 | 8/492 (1.63%)
[KRank 0 | 9/493 (1.83%)
[KRank 0 | 9/494 (1.82%)
[KRank 0 | 9/495 (1.82%)
[KRank 0 | 9/496 (1.81%)
[KRank 0 | 9/497 (1.81%)
[KRank 0 | 9/498 (1.81%)
[KRank 0 | 9/499 (1.80%)
[KRank 0 | 9/500 (1.80%)
[KRank 0 | 9/501 (1.80%)
[KRank 0 | 9/502 (1.79%)
[KRank 0 | 9/503 (1.79%)
[KRank 0 | 9/504 (1.79%)
[KRank 0 | 9/505 (1.78%)
[KRank 0 | 9/506 (1.78%)
[KRank 0 | 9/507 (1.78%)
[KRank 0 | 9/508 (1.77%)
[KRank 0 | 9/509 (1.77%)
[KRank 0 | 9/510 (1.76%)
[KRank 0 | 9/511 (1.76%)
[KRank 0 | 10/512 (1.95%)
[KRank 0 | 10/513 (1.95%)
[KRank 0 | 10/514 (1.95%)
[KRank 0 | 10/515 (1.94%)
[KRank 0 | 10/516 (1.94%)
[KRank 0 | 10/517 (1.93%)
[KRank 0 | 10/518 (1.93%)
[KRank 0 | 10/519 (1.93%)
[KRank 0 | 10/520 (1.92%)
[KRank 0 | 10/521 (1.92%)
[KRank 0 | 10/522 (1.92%)
[KRank 0 | 10/523 (1.91%)
[KRank 0 | 10/524 (1.91%)
[KRank 0 | 10/525 (1.90%)
[KRank 0 | 10/526 (1.90%)
[KRank 0 | 10/527 (1.90%)
[KRank 0 | 10/528 (1.89%)
[KRank 0 | 10/529 (1.89%)
[KRank 0 | 10/530 (1.89%)
[KRank 0 | 10/531 (1.88%)
[KRank 0 | 10/532 (1.88%)
[KRank 0 | 10/533 (1.88%)
[KRank 0 | 10/534 (1.87%)
[KRank 0 | 10/535 (1.87%)
[KRank 0 | 10/536 (1.87%)
[KRank 0 | 10/537 (1.86%)
[KRank 0 | 10/538 (1.86%)
[KRank 0 | 10/539 (1.86%)
[KRank 0 | 10/540 (1.85%)
[KRank 0 | 10/541 (1.85%)
[KRank 0 | 10/542 (1.85%)
[KRank 0 | 10/543 (1.84%)
[KRank 0 | 10/544 (1.84%)
[KRank 0 | 10/545 (1.83%)
[KRank 0 | 10/546 (1.83%)
[KRank 0 | 10/547 (1.83%)
[KRank 0 | 10/548 (1.82%)
[KRank 0 | 10/549 (1.82%)
[KRank 0 | 10/550 (1.82%)
[KRank 0 | 10/551 (1.81%)
[KRank 0 | 10/552 (1.81%)
[KRank 0 | 10/553 (1.81%)
[KRank 0 | 10/554 (1.81%)
[KRank 0 | 10/555 (1.80%)
[KRank 0 | 10/556 (1.80%)
[KRank 0 | 10/557 (1.80%)
[KRank 0 | 10/558 (1.79%)
[KRank 0 | 10/559 (1.79%)
[KRank 0 | 10/560 (1.79%)
[KRank 0 | 10/561 (1.78%)
[KRank 0 | 10/562 (1.78%)
[KRank 0 | 10/563 (1.78%)
[KRank 0 | 10/564 (1.77%)
[KRank 0 | 10/565 (1.77%)
[KRank 0 | 10/566 (1.77%)
[KRank 0 | 10/567 (1.76%)
[KRank 0 | 10/568 (1.76%)
[KRank 0 | 10/569 (1.76%)
[KRank 0 | 10/570 (1.75%)
[KRank 0 | 10/571 (1.75%)
[KRank 0 | 10/572 (1.75%)
[KRank 0 | 10/573 (1.75%)
[KRank 0 | 10/574 (1.74%)
[KRank 0 | 10/575 (1.74%)
[KRank 0 | 10/576 (1.74%)
[KRank 0 | 10/577 (1.73%)
[KRank 0 | 10/578 (1.73%)
[KRank 0 | 10/579 (1.73%)
[KRank 0 | 10/580 (1.72%)
[KRank 0 | 10/581 (1.72%)
[KRank 0 | 10/582 (1.72%)
[KRank 0 | 10/583 (1.72%)
[KRank 0 | 10/584 (1.71%)
[KRank 0 | 10/585 (1.71%)
[KRank 0 | 10/586 (1.71%)
[KRank 0 | 10/587 (1.70%)
[KRank 0 | 11/588 (1.87%)
[KRank 0 | 11/589 (1.87%)
[KRank 0 | 11/590 (1.86%)
[KRank 0 | 11/591 (1.86%)
[KRank 0 | 11/592 (1.86%)
[KRank 0 | 11/593 (1.85%)
[KRank 0 | 11/594 (1.85%)
[KRank 0 | 11/595 (1.85%)
[KRank 0 | 11/596 (1.85%)
[KRank 0 | 11/597 (1.84%)
[KRank 0 | 11/598 (1.84%)
[KRank 0 | 11/599 (1.84%)
[KRank 0 | 11/600 (1.83%)
[KRank 0 | 11/601 (1.83%)
[KRank 0 | 12/602 (1.99%)
[KRank 0 | 12/603 (1.99%)
[KRank 0 | 12/604 (1.99%)
[KRank 0 | 12/605 (1.98%)
[KRank 0 | 12/606 (1.98%)
[KRank 0 | 12/607 (1.98%)
[KRank 0 | 12/608 (1.97%)
[KRank 0 | 12/609 (1.97%)
[KRank 0 | 12/610 (1.97%)
[KRank 0 | 12/611 (1.96%)
[KRank 0 | 12/612 (1.96%)
[KRank 0 | 12/613 (1.96%)
[KRank 0 | 12/614 (1.95%)
[KRank 0 | 12/615 (1.95%)
[KRank 0 | 12/616 (1.95%)
[KRank 0 | 12/617 (1.94%)
[KRank 0 | 12/618 (1.94%)
[KRank 0 | 12/619 (1.94%)
[KRank 0 | 12/620 (1.94%)
[KRank 0 | 12/621 (1.93%)
[KRank 0 | 12/622 (1.93%)
[KRank 0 | 12/623 (1.93%)
[KRank 0 | 12/624 (1.92%)
[KRank 0 | 12/625 (1.92%)
[KRank 0 | 12/626 (1.92%)
[KRank 0 | 12/627 (1.91%)
[KRank 0 | 12/628 (1.91%)
[KRank 0 | 12/629 (1.91%)
[KRank 0 | 12/630 (1.90%)
[KRank 0 | 12/631 (1.90%)
[KRank 0 | 12/632 (1.90%)
[KRank 0 | 12/633 (1.90%)
[KRank 0 | 12/634 (1.89%)
[KRank 0 | 12/635 (1.89%)
[KRank 0 | 12/636 (1.89%)
[KRank 0 | 12/637 (1.88%)
[KRank 0 | 12/638 (1.88%)
[KRank 0 | 12/639 (1.88%)
[KRank 0 | 12/640 (1.88%)
[KRank 0 | 12/641 (1.87%)
[KRank 0 | 12/642 (1.87%)
[KRank 0 | 12/643 (1.87%)
[KRank 0 | 12/644 (1.86%)
[KRank 0 | 12/645 (1.86%)
[KRank 0 | 12/646 (1.86%)
[KRank 0 | 12/647 (1.85%)
[KRank 0 | 12/648 (1.85%)
[KRank 0 | 12/649 (1.85%)
[KRank 0 | 12/650 (1.85%)
[KRank 0 | 12/651 (1.84%)
[KRank 0 | 12/652 (1.84%)
[KRank 0 | 12/653 (1.84%)
[KRank 0 | 12/654 (1.83%)
[KRank 0 | 12/655 (1.83%)
[KRank 0 | 12/656 (1.83%)
[KRank 0 | 12/657 (1.83%)
[KRank 0 | 12/658 (1.82%)
[KRank 0 | 12/659 (1.82%)
[KRank 0 | 12/660 (1.82%)
[KRank 0 | 12/661 (1.82%)
[KRank 0 | 12/662 (1.81%)
[KRank 0 | 12/663 (1.81%)
[KRank 0 | 12/664 (1.81%)
[KRank 0 | 12/665 (1.80%)
[KRank 0 | 12/666 (1.80%)
[KRank 0 | 12/667 (1.80%)
[KRank 0 | 12/668 (1.80%)
[KRank 0 | 12/669 (1.79%)
[KRank 0 | 12/670 (1.79%)
[KRank 0 | 12/671 (1.79%)
[KRank 0 | 12/672 (1.79%)
[KRank 0 | 12/673 (1.78%)
